100457	Publisher #100457	USA
100459	Publisher #100459	USA
100460	Publisher #100460	USA
100461	Publisher #100461	USA
100465	Publisher #100465	USA
100468	Publisher #100468	USA
100469	Publisher #100469	USA
100470	Publisher #100470	USA
100474	Publisher #100474	USA
100475	Publisher #100475	USA
100476	Publisher #100476	USA
100477	Publisher #100477	USA
100478	Publisher #100478	USA
100482	Publisher #100482	USA
100483	Publisher #100483	USA
100487	Publisher #100487	USA
100488	Publisher #100488	USA
100490	Publisher #100490	USA
100491	Publisher #100491	USA
100493	Publisher #100493	USA
100503	Publisher #100503	USA
100504	Publisher #100504	USA
100506	Publisher #100506	USA
100507	Publisher #100507	USA
100508	Publisher #100508	USA
100510	Publisher #100510	USA
100512	Publisher #100512	USA
100513	Publisher #100513	USA
100515	Publisher #100515	USA
100516	Publisher #100516	USA
100519	Publisher #100519	USA
100521	Publisher #100521	USA
100523	Publisher #100523	USA
100524	Publisher #100524	USA
100528	Publisher #100528	USA
100533	Publisher #100533	USA
100534	Publisher #100534	USA
100535	Publisher #100535	USA
100540	Publisher #100540	USA
100541	Publisher #100541	USA
100542	Publisher #100542	USA
100544	Publisher #100544	USA
100545	Publisher #100545	USA
100546	Publisher #100546	USA
100547	Publisher #100547	USA
100550	Publisher #100550	USA
100555	Publisher #100555	USA
100558	Publisher #100558	USA
100559	Publisher #100559	USA
100560	Publisher #100560	USA
100561	Publisher #100561	USA
100562	Publisher #100562	USA
100564	Publisher #100564	USA
100565	Publisher #100565	USA
100566	Publisher #100566	USA
100567	Publisher #100567	USA
100568	Publisher #100568	USA
100571	Publisher #100571	USA
100574	Publisher #100574	USA
100576	Publisher #100576	USA
100579	Publisher #100579	USA
100580	Publisher #100580	USA
100581	Publisher #100581	USA
100582	Publisher #100582	USA
100585	Publisher #100585	USA
100587	Publisher #100587	USA
100588	Publisher #100588	USA
100594	Publisher #100594	USA
100596	Publisher #100596	USA
100597	Publisher #100597	USA
100600	Publisher #100600	USA
100601	Publisher #100601	USA
100604	Publisher #100604	USA
100605	Publisher #100605	USA
100606	Publisher #100606	USA
100607	Publisher #100607	USA
100608	Publisher #100608	USA
100609	Publisher #100609	USA
100611	Publisher #100611	USA
100613	Publisher #100613	USA
100614	Publisher #100614	USA
100615	Publisher #100615	USA
100618	Publisher #100618	USA
100619	Publisher #100619	USA
100621	Publisher #100621	USA
100624	Publisher #100624	USA
100625	Publisher #100625	USA
100628	Publisher #100628	USA
100629	Publisher #100629	USA
100630	Publisher #100630	USA
100631	Publisher #100631	USA
100632	Publisher #100632	USA
100636	Publisher #100636	USA
100637	Publisher #100637	USA
100639	Publisher #100639	USA
100640	Publisher #100640	USA
100642	Publisher #100642	USA
100643	Publisher #100643	USA
100648	Publisher #100648	USA
100649	Publisher #100649	USA
100650	Publisher #100650	USA
100655	Publisher #100655	USA
100656	Publisher #100656	USA
100658	Publisher #100658	USA
100660	Publisher #100660	USA
100661	Publisher #100661	USA
100663	Publisher #100663	USA
100664	Publisher #100664	USA
100665	Publisher #100665	USA
100667	Publisher #100667	USA
100671	Publisher #100671	USA
100672	Publisher #100672	USA
100674	Publisher #100674	USA
100675	Publisher #100675	USA
100681	Publisher #100681	USA
100682	Publisher #100682	USA
100684	Publisher #100684	USA
100685	Publisher #100685	USA
100686	Publisher #100686	USA
100687	Publisher #100687	USA
100688	Publisher #100688	USA
100690	Publisher #100690	USA
100693	Publisher #100693	USA
100694	Publisher #100694	USA
100698	Publisher #100698	USA
100699	Publisher #100699	USA
100702	Publisher #100702	USA
100704	Publisher #100704	USA
100711	Publisher #100711	USA
100712	Publisher #100712	USA
100716	Publisher #100716	USA
100717	Publisher #100717	USA
100720	Publisher #100720	USA
100721	Publisher #100721	USA
100722	Publisher #100722	USA
100723	Publisher #100723	USA
100724	Publisher #100724	USA
100725	Publisher #100725	USA
100726	Publisher #100726	USA
100727	Publisher #100727	USA
100728	Publisher #100728	USA
100730	Publisher #100730	USA
100731	Publisher #100731	USA
100732	Publisher #100732	USA
100733	Publisher #100733	USA
100735	Publisher #100735	USA
100737	Publisher #100737	USA
100738	Publisher #100738	USA
100739	Publisher #100739	USA
100741	Publisher #100741	USA
100742	Publisher #100742	USA
100751	Publisher #100751	USA
100752	Publisher #100752	USA
100753	Publisher #100753	USA
100754	Publisher #100754	USA
100756	Publisher #100756	USA
100762	Publisher #100762	USA
100763	Publisher #100763	USA
100764	Publisher #100764	USA
100766	Publisher #100766	USA
100768	Publisher #100768	USA
100769	Publisher #100769	USA
100771	Publisher #100771	USA
100772	Publisher #100772	USA
100773	Publisher #100773	USA
100778	Publisher #100778	USA
100785	Publisher #100785	USA
100792	Publisher #100792	USA
100796	Publisher #100796	USA
100797	Publisher #100797	USA
100798	Publisher #100798	USA
100799	Publisher #100799	USA
100800	Publisher #100800	USA
100803	Publisher #100803	USA
100805	Publisher #100805	USA
100806	Publisher #100806	USA
100809	Publisher #100809	USA
100811	Publisher #100811	USA
100812	Publisher #100812	USA
100815	Publisher #100815	USA
100816	Publisher #100816	USA
100821	Publisher #100821	USA
100822	Publisher #100822	USA
100823	Publisher #100823	USA
100824	Publisher #100824	USA
100832	Publisher #100832	USA
100834	Publisher #100834	USA
100835	Publisher #100835	USA
100836	Publisher #100836	USA
100838	Publisher #100838	USA
100840	Publisher #100840	USA
100841	Publisher #100841	USA
100842	Publisher #100842	USA
100844	Publisher #100844	USA
100847	Publisher #100847	USA
100850	Publisher #100850	USA
100851	Publisher #100851	USA
100853	Publisher #100853	USA
100855	Publisher #100855	USA
100856	Publisher #100856	USA
100857	Publisher #100857	USA
100859	Publisher #100859	USA
100860	Publisher #100860	USA
100861	Publisher #100861	USA
100869	Publisher #100869	USA
100870	Publisher #100870	USA
100872	Publisher #100872	USA
100873	Publisher #100873	USA
100874	Publisher #100874	USA
100876	Publisher #100876	USA
100877	Publisher #100877	USA
100880	Publisher #100880	USA
100881	Publisher #100881	USA
100882	Publisher #100882	USA
100884	Publisher #100884	USA
100885	Publisher #100885	USA
100887	Publisher #100887	USA
100890	Publisher #100890	USA
100891	Publisher #100891	USA
100892	Publisher #100892	USA
100895	Publisher #100895	USA
100896	Publisher #100896	USA
100902	Publisher #100902	USA
100903	Publisher #100903	USA
100905	Publisher #100905	USA
100907	Publisher #100907	USA
100908	Publisher #100908	USA
100911	Publisher #100911	USA
100913	Publisher #100913	USA
100914	Publisher #100914	USA
100915	Publisher #100915	USA
100916	Publisher #100916	USA
100919	Publisher #100919	USA
100920	Publisher #100920	USA
100921	Publisher #100921	USA
100922	Publisher #100922	USA
100924	Publisher #100924	USA
100926	Publisher #100926	USA
100928	Publisher #100928	USA
100929	Publisher #100929	USA
100931	Publisher #100931	USA
100932	Publisher #100932	USA
100934	Publisher #100934	USA
100938	Publisher #100938	USA
100944	Publisher #100944	USA
100950	Publisher #100950	USA
100951	Publisher #100951	USA
100952	Publisher #100952	USA
100953	Publisher #100953	USA
100960	Publisher #100960	USA
100962	Publisher #100962	USA
100965	Publisher #100965	USA
100966	Publisher #100966	USA
100967	Publisher #100967	USA
100968	Publisher #100968	USA
100970	Publisher #100970	USA
100971	Publisher #100971	USA
100972	Publisher #100972	USA
100973	Publisher #100973	USA
100975	Publisher #100975	USA
100976	Publisher #100976	USA
100979	Publisher #100979	USA
100983	Publisher #100983	USA
100984	Publisher #100984	USA
100985	Publisher #100985	USA
100986	Publisher #100986	USA
100988	Publisher #100988	USA
100992	Publisher #100992	USA
100997	Publisher #100997	USA
101001	Publisher #101001	USA
101003	Publisher #101003	USA
101006	Publisher #101006	USA
101008	Publisher #101008	USA
101009	Publisher #101009	USA
101010	Publisher #101010	USA
101011	Publisher #101011	USA
101014	Publisher #101014	USA
101020	Publisher #101020	USA
101021	Publisher #101021	USA
101022	Publisher #101022	USA
101024	Publisher #101024	USA
101025	Publisher #101025	USA
101026	Publisher #101026	USA
101027	Publisher #101027	USA
101029	Publisher #101029	USA
101030	Publisher #101030	USA
101031	Publisher #101031	USA
101032	Publisher #101032	USA
101033	Publisher #101033	USA
101036	Publisher #101036	USA
101038	Publisher #101038	USA
101042	Publisher #101042	USA
101043	Publisher #101043	USA
101044	Publisher #101044	USA
101045	Publisher #101045	USA
101049	Publisher #101049	USA
101050	Publisher #101050	USA
101051	Publisher #101051	USA
101052	Publisher #101052	USA
101053	Publisher #101053	USA
101054	Publisher #101054	USA
101057	Publisher #101057	USA
101058	Publisher #101058	USA
101059	Publisher #101059	USA
101062	Publisher #101062	USA
101067	Publisher #101067	USA
101068	Publisher #101068	USA
101069	Publisher #101069	USA
101070	Publisher #101070	USA
101074	Publisher #101074	USA
101075	Publisher #101075	USA
101079	Publisher #101079	USA
101080	Publisher #101080	USA
101082	Publisher #101082	USA
101085	Publisher #101085	USA
101086	Publisher #101086	USA
101090	Publisher #101090	USA
101091	Publisher #101091	USA
101092	Publisher #101092	USA
101094	Publisher #101094	USA
101095	Publisher #101095	USA
101097	Publisher #101097	USA
101100	Publisher #101100	USA
101103	Publisher #101103	USA
101104	Publisher #101104	USA
101105	Publisher #101105	USA
101106	Publisher #101106	USA
101108	Publisher #101108	USA
101109	Publisher #101109	USA
101110	Publisher #101110	USA
101112	Publisher #101112	USA
101115	Publisher #101115	USA
101116	Publisher #101116	USA
101117	Publisher #101117	USA
101118	Publisher #101118	USA
101120	Publisher #101120	USA
101121	Publisher #101121	USA
101123	Publisher #101123	USA
101125	Publisher #101125	USA
101127	Publisher #101127	USA
101128	Publisher #101128	USA
101130	Publisher #101130	USA
101134	Publisher #101134	USA
101136	Publisher #101136	USA
101137	Publisher #101137	USA
101141	Publisher #101141	USA
101144	Publisher #101144	USA
101147	Publisher #101147	USA
101148	Publisher #101148	USA
101150	Publisher #101150	USA
101153	Publisher #101153	USA
101154	Publisher #101154	USA
101155	Publisher #101155	USA
101156	Publisher #101156	USA
101158	Publisher #101158	USA
101159	Publisher #101159	USA
101164	Publisher #101164	USA
101165	Publisher #101165	USA
101167	Publisher #101167	USA
101168	Publisher #101168	USA
101170	Publisher #101170	USA
101171	Publisher #101171	USA
101173	Publisher #101173	USA
101174	Publisher #101174	USA
101175	Publisher #101175	USA
101176	Publisher #101176	USA
101184	Publisher #101184	USA
101187	Publisher #101187	USA
101188	Publisher #101188	USA
101191	Publisher #101191	USA
101192	Publisher #101192	USA
101193	Publisher #101193	USA
101194	Publisher #101194	USA
101195	Publisher #101195	USA
101198	Publisher #101198	USA
101200	Publisher #101200	USA
101203	Publisher #101203	USA
101204	Publisher #101204	USA
101209	Publisher #101209	USA
101213	Publisher #101213	USA
101216	Publisher #101216	USA
101218	Publisher #101218	USA
101219	Publisher #101219	USA
101227	Publisher #101227	USA
101228	Publisher #101228	USA
101229	Publisher #101229	USA
101230	Publisher #101230	USA
101231	Publisher #101231	USA
101233	Publisher #101233	USA
101234	Publisher #101234	USA
101235	Publisher #101235	USA
101238	Publisher #101238	USA
101239	Publisher #101239	USA
101241	Publisher #101241	USA
101242	Publisher #101242	USA
101243	Publisher #101243	USA
101246	Publisher #101246	USA
101247	Publisher #101247	USA
101249	Publisher #101249	USA
101250	Publisher #101250	USA
101253	Publisher #101253	USA
101254	Publisher #101254	USA
101256	Publisher #101256	USA
101257	Publisher #101257	USA
101258	Publisher #101258	USA
101261	Publisher #101261	USA
101262	Publisher #101262	USA
101265	Publisher #101265	USA
101266	Publisher #101266	USA
101270	Publisher #101270	USA
101272	Publisher #101272	USA
101273	Publisher #101273	USA
101275	Publisher #101275	USA
101276	Publisher #101276	USA
101279	Publisher #101279	USA
101280	Publisher #101280	USA
101282	Publisher #101282	USA
101285	Publisher #101285	USA
101286	Publisher #101286	USA
101290	Publisher #101290	USA
101292	Publisher #101292	USA
101296	Publisher #101296	USA
101297	Publisher #101297	USA
101298	Publisher #101298	USA
101302	Publisher #101302	USA
101303	Publisher #101303	USA
101305	Publisher #101305	USA
101306	Publisher #101306	USA
101307	Publisher #101307	USA
101310	Publisher #101310	USA
101311	Publisher #101311	USA
101315	Publisher #101315	USA
101317	Publisher #101317	USA
101318	Publisher #101318	USA
101319	Publisher #101319	USA
101328	Publisher #101328	USA
101330	Publisher #101330	USA
101331	Publisher #101331	USA
101333	Publisher #101333	USA
101336	Publisher #101336	USA
101337	Publisher #101337	USA
101340	Publisher #101340	USA
101341	Publisher #101341	USA
101342	Publisher #101342	USA
101343	Publisher #101343	USA
101344	Publisher #101344	USA
101347	Publisher #101347	USA
101348	Publisher #101348	USA
101349	Publisher #101349	USA
101350	Publisher #101350	USA
101351	Publisher #101351	USA
101353	Publisher #101353	USA
101354	Publisher #101354	USA
101355	Publisher #101355	USA
101357	Publisher #101357	USA
101364	Publisher #101364	USA
101369	Publisher #101369	USA
101370	Publisher #101370	USA
101371	Publisher #101371	USA
101372	Publisher #101372	USA
101377	Publisher #101377	USA
101379	Publisher #101379	USA
101380	Publisher #101380	USA
101381	Publisher #101381	USA
101382	Publisher #101382	USA
101383	Publisher #101383	USA
101386	Publisher #101386	USA
101388	Publisher #101388	USA
101389	Publisher #101389	USA
101390	Publisher #101390	USA
101392	Publisher #101392	USA
101393	Publisher #101393	USA
101394	Publisher #101394	USA
101395	Publisher #101395	USA
101396	Publisher #101396	USA
101398	Publisher #101398	USA
101400	Publisher #101400	USA
101402	Publisher #101402	USA
101403	Publisher #101403	USA
101405	Publisher #101405	USA
101406	Publisher #101406	USA
101408	Publisher #101408	USA
101414	Publisher #101414	USA
101418	Publisher #101418	USA
101419	Publisher #101419	USA
101422	Publisher #101422	USA
101423	Publisher #101423	USA
101426	Publisher #101426	USA
101427	Publisher #101427	USA
101428	Publisher #101428	USA
101429	Publisher #101429	USA
101430	Publisher #101430	USA
101431	Publisher #101431	USA
101432	Publisher #101432	USA
101435	Publisher #101435	USA
101436	Publisher #101436	USA
101441	Publisher #101441	USA
101447	Publisher #101447	USA
101449	Publisher #101449	USA
101450	Publisher #101450	USA
101458	Publisher #101458	USA
101461	Publisher #101461	USA
101468	Publisher #101468	USA
101470	Publisher #101470	USA
101472	Publisher #101472	USA
101473	Publisher #101473	USA
101474	Publisher #101474	USA
101475	Publisher #101475	USA
101477	Publisher #101477	USA
101478	Publisher #101478	USA
101479	Publisher #101479	USA
101480	Publisher #101480	USA
101482	Publisher #101482	USA
101490	Publisher #101490	USA
101491	Publisher #101491	USA
101492	Publisher #101492	USA
101498	Publisher #101498	USA
101500	Publisher #101500	USA
101502	Publisher #101502	USA
101503	Publisher #101503	USA
101504	Publisher #101504	USA
101507	Publisher #101507	USA
101509	Publisher #101509	USA
101510	Publisher #101510	USA
101511	Publisher #101511	USA
101518	Publisher #101518	USA
101520	Publisher #101520	USA
101521	Publisher #101521	USA
101522	Publisher #101522	USA
101525	Publisher #101525	USA
101528	Publisher #101528	USA
101529	Publisher #101529	USA
101530	Publisher #101530	USA
101532	Publisher #101532	USA
101533	Publisher #101533	USA
101536	Publisher #101536	USA
101537	Publisher #101537	USA
101538	Publisher #101538	USA
101539	Publisher #101539	USA
101541	Publisher #101541	USA
101542	Publisher #101542	USA
101543	Publisher #101543	USA
101544	Publisher #101544	USA
101545	Publisher #101545	USA
101546	Publisher #101546	USA
101553	Publisher #101553	USA
101556	Publisher #101556	USA
101557	Publisher #101557	USA
101558	Publisher #101558	USA
101563	Publisher #101563	USA
101565	Publisher #101565	USA
101567	Publisher #101567	USA
101571	Publisher #101571	USA
101572	Publisher #101572	USA
101575	Publisher #101575	USA
101578	Publisher #101578	USA
101580	Publisher #101580	USA
101585	Publisher #101585	USA
101587	Publisher #101587	USA
101588	Publisher #101588	USA
101590	Publisher #101590	USA
101591	Publisher #101591	USA
101594	Publisher #101594	USA
101597	Publisher #101597	USA
101600	Publisher #101600	USA
101604	Publisher #101604	USA
101605	Publisher #101605	USA
101606	Publisher #101606	USA
101610	Publisher #101610	USA
101611	Publisher #101611	USA
101613	Publisher #101613	USA
101614	Publisher #101614	USA
101615	Publisher #101615	USA
101617	Publisher #101617	USA
101619	Publisher #101619	USA
101621	Publisher #101621	USA
101622	Publisher #101622	USA
101628	Publisher #101628	USA
101629	Publisher #101629	USA
101630	Publisher #101630	USA
101634	Publisher #101634	USA
101635	Publisher #101635	USA
101637	Publisher #101637	USA
101639	Publisher #101639	USA
101640	Publisher #101640	USA
101641	Publisher #101641	USA
101642	Publisher #101642	USA
101643	Publisher #101643	USA
101645	Publisher #101645	USA
101646	Publisher #101646	USA
101647	Publisher #101647	USA
101650	Publisher #101650	USA
101651	Publisher #101651	USA
101652	Publisher #101652	USA
101655	Publisher #101655	USA
101656	Publisher #101656	USA
101657	Publisher #101657	USA
101659	Publisher #101659	USA
101662	Publisher #101662	USA
101663	Publisher #101663	USA
101664	Publisher #101664	USA
101665	Publisher #101665	USA
101666	Publisher #101666	USA
101667	Publisher #101667	USA
101668	Publisher #101668	USA
101672	Publisher #101672	USA
101673	Publisher #101673	USA
101674	Publisher #101674	USA
101675	Publisher #101675	USA
101677	Publisher #101677	USA
101678	Publisher #101678	USA
101679	Publisher #101679	USA
101681	Publisher #101681	USA
101682	Publisher #101682	USA
101684	Publisher #101684	USA
101688	Publisher #101688	USA
101691	Publisher #101691	USA
101693	Publisher #101693	USA
101694	Publisher #101694	USA
101695	Publisher #101695	USA
101702	Publisher #101702	USA
101703	Publisher #101703	USA
101704	Publisher #101704	USA
101705	Publisher #101705	USA
101709	Publisher #101709	USA
101711	Publisher #101711	USA
101713	Publisher #101713	USA
101715	Publisher #101715	USA
101716	Publisher #101716	USA
101717	Publisher #101717	USA
101718	Publisher #101718	USA
101721	Publisher #101721	USA
101723	Publisher #101723	USA
101724	Publisher #101724	USA
101726	Publisher #101726	USA
101727	Publisher #101727	USA
101728	Publisher #101728	USA
101737	Publisher #101737	USA
101740	Publisher #101740	USA
101742	Publisher #101742	USA
101747	Publisher #101747	USA
101751	Publisher #101751	USA
101753	Publisher #101753	USA
101754	Publisher #101754	USA
101756	Publisher #101756	USA
101757	Publisher #101757	USA
101758	Publisher #101758	USA
101759	Publisher #101759	USA
101764	Publisher #101764	USA
101765	Publisher #101765	USA
101766	Publisher #101766	USA
101768	Publisher #101768	USA
101772	Publisher #101772	USA
101775	Publisher #101775	USA
101778	Publisher #101778	USA
101780	Publisher #101780	USA
101783	Publisher #101783	USA
101787	Publisher #101787	USA
101788	Publisher #101788	USA
101790	Publisher #101790	USA
101793	Publisher #101793	USA
101794	Publisher #101794	USA
101795	Publisher #101795	USA
101797	Publisher #101797	USA
101798	Publisher #101798	USA
101800	Publisher #101800	USA
101801	Publisher #101801	USA
101803	Publisher #101803	USA
101804	Publisher #101804	USA
101806	Publisher #101806	USA
101808	Publisher #101808	USA
101810	Publisher #101810	USA
101811	Publisher #101811	USA
101813	Publisher #101813	USA
101814	Publisher #101814	USA
101815	Publisher #101815	USA
101816	Publisher #101816	USA
101817	Publisher #101817	USA
101818	Publisher #101818	USA
101821	Publisher #101821	USA
101822	Publisher #101822	USA
101823	Publisher #101823	USA
101824	Publisher #101824	USA
101826	Publisher #101826	USA
101827	Publisher #101827	USA
101828	Publisher #101828	USA
101829	Publisher #101829	USA
101833	Publisher #101833	USA
101834	Publisher #101834	USA
101837	Publisher #101837	USA
101839	Publisher #101839	USA
101844	Publisher #101844	USA
101845	Publisher #101845	USA
101846	Publisher #101846	USA
101850	Publisher #101850	USA
101851	Publisher #101851	USA
101852	Publisher #101852	USA
101854	Publisher #101854	USA
101855	Publisher #101855	USA
101859	Publisher #101859	USA
101860	Publisher #101860	USA
101865	Publisher #101865	USA
101866	Publisher #101866	USA
101869	Publisher #101869	USA
101870	Publisher #101870	USA
101871	Publisher #101871	USA
101872	Publisher #101872	USA
101873	Publisher #101873	USA
101874	Publisher #101874	USA
101875	Publisher #101875	USA
101878	Publisher #101878	USA
101880	Publisher #101880	USA
101882	Publisher #101882	USA
101883	Publisher #101883	USA
101884	Publisher #101884	USA
101885	Publisher #101885	USA
101887	Publisher #101887	USA
101889	Publisher #101889	USA
101891	Publisher #101891	USA
101893	Publisher #101893	USA
101896	Publisher #101896	USA
101899	Publisher #101899	USA
101901	Publisher #101901	USA
101903	Publisher #101903	USA
101906	Publisher #101906	USA
101907	Publisher #101907	USA
101909	Publisher #101909	USA
101910	Publisher #101910	USA
101913	Publisher #101913	USA
101914	Publisher #101914	USA
101918	Publisher #101918	USA
101920	Publisher #101920	USA
101924	Publisher #101924	USA
101925	Publisher #101925	USA
101926	Publisher #101926	USA
101927	Publisher #101927	USA
101929	Publisher #101929	USA
101931	Publisher #101931	USA
101936	Publisher #101936	USA
101937	Publisher #101937	USA
101938	Publisher #101938	USA
101939	Publisher #101939	USA
101942	Publisher #101942	USA
101943	Publisher #101943	USA
101946	Publisher #101946	USA
101947	Publisher #101947	USA
101948	Publisher #101948	USA
101949	Publisher #101949	USA
101951	Publisher #101951	USA
101953	Publisher #101953	USA
101956	Publisher #101956	USA
101957	Publisher #101957	USA
101958	Publisher #101958	USA
101959	Publisher #101959	USA
101960	Publisher #101960	USA
101961	Publisher #101961	USA
101962	Publisher #101962	USA
101964	Publisher #101964	USA
101965	Publisher #101965	USA
101966	Publisher #101966	USA
101970	Publisher #101970	USA
101971	Publisher #101971	USA
101974	Publisher #101974	USA
101976	Publisher #101976	USA
101977	Publisher #101977	USA
101978	Publisher #101978	USA
101981	Publisher #101981	USA
101990	Publisher #101990	USA
101991	Publisher #101991	USA
101992	Publisher #101992	USA
101996	Publisher #101996	USA
